id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"2761",567AE01,Massif calcaire jurassique de Lorgues,"10","3",567AE,"2","5","3","2","1"
"2762",567AE02,Massif calcaire jurassique de Cotignac,"10","3",567AE,"2","5","3","2","1"
"2763",567AE03,Massif calcaire jurassique de Correns - Bessillon,"10","3",567AE,"2","5","3","2","1"
"2764",567AE04,Massif calcaire jurassique du Val,"10","3",567AE,"2","5","3","2","1"
"2765",567AE05,Massif calcaire jurassique de Vins,"10","3",567AE,"2","5","3","2","1"
"2766",567AE06,Massif calcaire jurassique de Brignoles,"10","3",567AE,"2","5","3","2","1"
"2767",567AE07,Massif calcaire jurassique de Saint-Quinis,"10","3",567AE,"2","5","3","2","1"
"2768",567AE08,Massif calcaire jurassique de Rocbaron,"10","3",567AE,"2","5","3","2","1"
"2769",567AE09,Massif calcaire jurassique de N�oules,"10","3",567AE,"2","5","3","2","1"
"2770",567AE10,Massif calcaire jurassique de Cuers,"10","3",567AE,"2","5","3","2","1"
"2771",567AM,Plateaux calcaires jurassiques de Tavernes - Vinon,,"2","567","2","3","3","2","1"
"2772",567AM00,"NV3 absent, nom de l'entit� NV2 : Plateaux calcaires jurassiques de Tavernes - Vinon","150","3",567AM,"2","5","3","2","2"
"2773",567AO,Formations carbonat�es jurassiques du Plan de Canjuers et de ses unit�s de bordure,,"2","567","2","3","3","2","1"
"2774",567AO00,"NV3 absent, nom de l'entit� NV2 : Formations carbonat�es jurassiques du Plan de Canjuers et de ses unit�s de bordure","100","3",567AO,"2","5","3","2","2"
"2775","569",Ensemble jurassique subalpin et formations carbonat�es du Muschelkalk du sud des Alpes-Maritimes,,"1",,"2","1","3","2","4"
"2776",569AA,Ecailles calcaires jurassiques du Mont Vial,,"2","569","2","3","3","2","1"
"2777",569AA00,"NV3 absent, nom de l'entit� NV2 : Ecailles calcaires jurassiques du Mont Vial","99","3",569AA,"2","5","3","2","2"
"2778",569AB,Massifs calcaires et jurassiques de la r�gion de Mons - Audibergue,,"2","569","2","3","3","2","1"
"2779",569AB00,"NV3 absent, nom de l'entit� NV2 : Massifs calcaires et jurassiques de la r�gion de Mons - Audibergue","100","3",569AB,"2","5","3","2","2"
"2780",569AC,Massif calcaire jurassique du Cheiron,,"2","569","2","3","3","2","1"
"2781",569AC00,"NV3 absent, nom de l'entit� NV2 : Massif calcaire jurassique du Cheiron","100","3",569AC,"2","5","3","2","2"
"2782",569AD,Massifs calcaires jurassiques de la r�gion de Tourette - Chiers,,"2","569","2","3","3","2","1"
"2783",569AD00,"NV3 absent, nom de l'entit� NV2 : Massifs calcaires jurassiques de la r�gion de Tourette - Chiers","100","3",569AD,"2","5","3","2","2"
"2784",569AE,Formations carbonat�es du Jurassique de la r�gion de Villeneuve - Loubet,,"2","569","2","3","3","2","1"
"2785",569AE00,"NV3 absent, nom de l'entit� NV2 : Formations carbonat�es du Jurassique de la r�gion de Villeneuve - Loubet","100","3",569AE,"2","5","3","2","2"
"2893","604",Formations m�tamorphiques alpines de Corse,,"1",,"2","1","2","4","4"
"2787",569AF00,"NV3 absent, nom de l'entit� NV2 : Formations calcaires jurassiques des Pr�alpes ni�oises","200","3",569AF,"2","5","3","2","2"
"2788",569AG,Formations carbonat�es du Muschelkalk du sud-ouest des Alpes-Maritimes,,"2","569","2","3","3","2","1"
"2789",569AG00,"NV3 absent, nom de l'entit� NV2 : Formations carbonat�es du Muschelkalk du sud-ouest des Alpes-Maritimes","100","3",569AG,"2","5","3","2","2"
"2790","571",Formations carbonat�es � dominante triasique du d�partement du Var,,"1",,"2","1","3","2","4"
"2791",571AC,Calcaires et dolomies du Muschelkalk du Massif de Flassans,,"2","571","2","3","3","2","1"
"2792",571AC00,"NV3 absent, nom de l'entit� NV2 : Calcaires et dolomies du Muschelkalk du Massif de Flassans","100","3",571AC,"2","5","3","2","2"
"2793",571AD,Calcaires et dolomies triasiques de l'Arc de Barjols,,"2","571","2","3","3","2","1"
"2794",571AD00,"NV3 absent, nom de l'entit� NV2 : Calcaires et dolomies triasiques de l'Arc de Barjols","100","3",571AD,"2","5","3","2","2"
"2795",571AE,Calcaires et dolomies du Muschelkalk de la r�gion de Draguignan,,"2","571","2","3","3","2","1"
"2796",571AE00,"NV3 absent, nom de l'entit� NV2 : Calcaires et dolomies du Muschelkalk de la r�gion de Draguignan","100","3",571AE,"2","5","3","2","2"
"2797",571AE01,Calcaires et dolomies du Muschelkalk de la r�gion de Draguignan - Trans-en-Provence - La Motte,"10","3",571AE,"2","5","3","2","1"
"2798",571AE02,Calcaires et dolomies du Muschelkalk du Plateau des Arcs - Nouradons,"10","3",571AE,"2","5","3","2","1"
"2799",571AE04,Calcaires et dolomies du Muschelkalk de la r�gion de Fayence - Montauroux,"10","3",571AE,"2","5","3","2","1"
"2800","573",Formations ant�carbonif�res � triasiques du Var et des Alpes-Maritimes,,"1",,"2","2","2","4","4"
"2801",573AA,Formations marno-calcaires et argileuses du Trias au Cr�tac� du centre du Var - Bassins versants de l'Argens et du Gapeau,,"2","573","2","4","2","4","1"
"2802",573AA00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires et argileuses du Trias au Cr�tac� du centre du Var - Bassins versants de l'Argens et du Gapeau","99","3",573AA,"2","6","2","4","2"
"2803",573AA01,Bande triasique de M�ounes � Gar�oult - la Roquebrussanne,"10","3",573AA,"2","5","3","2","1"
"2804",573AB,Marnes et cargneules du Trias sup�rieur entre la Siagne et le Loup,,"2","573","2","4","2","4","1"
"2805",573AB00,"NV3 absent, nom de l'entit� NV2 : Marnes et cargneules du Trias sup�rieur entre la Siagne et le Loup","100","3",573AB,"2","6","2","4","2"
"2806",573AC,Gr�s et p�lites du Trias inf�rieur et du Permien du bassin versant du Gapeau,,"2","573","2","4","2","4","1"
"2807",573AC00,"NV3 absent, nom de l'entit� NV2 : Gr�s et p�lites du Trias inf�rieur et du Permien du bassin versant du Gapeau","100","3",573AC,"2","7","2","4","2"
"2808",573AD,Gr�s et p�lites du Trias inf�rieur et du Permien du bassin versant de l'Argens,,"2","573","2","4","2","4","1"
"2809",573AD00,"NV3 absent, nom de l'entit� NV2 : Gr�s et p�lites du Trias inf�rieur et du Permien du bassin versant de l'Argens","100","3",573AD,"2","7","2","4","2"
"2810",573AF,"Formations ant�-carbonif�res � liasiques de la r�gion de Toulon - Bassins versants du Grand Vallat, de la Reppe et du Las et Mont des Oiseaux",,"2","573","2","4","2","4","1"
"2811",573AF00,"NV3 absent, nom de l'entit� NV2 : Formations ant�-carbonif�res � liasiques de la r�gion de Toulon - Bassins versants du Grand Vallat, de la Reppe et du Las et Mont des Oiseaux","200","3",573AF,"2","7","2","4","2"
"2812",573AF01,Calcaires et dolomies muschelkalk de la bordure sud de la plaine de l'Eygoutier,"10","3",573AF,"2","5","3","2","1"
"2813",573AF02,Calcaires liasiques du synclinal de Bandol,"10","3",573AF,"2","5","3","2","1"
"2814","577",Formations marno-calcaires secondaires � tertiaires de la Moyenne-Durance et du Verdon,,"1",,"2","2",X,"4","4"
"2815",577AA,Formations marno-calcaires du Jurassique moyen au Cr�tac� des bassins versants du Buech et du Jabron,,"2","577","2","4","1","2","1"
"2816",577AA00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires du Jurassique moyen au Cr�tac� des bassins versants du Buech et du Jabron","100","3",577AA,"2","7","1","2","2"
"2817",577AC,Formations marno-calcaires du Lias au Cr�tac� du bassin versant de la Durance (De Chateauroux � Sisteron),,"2","577","2","4","2","4","1"
"2818",577AC00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires du Lias au Cr�tac� du bassin versant de la Durance (De Chateauroux � Sisteron)","100","3",577AC,"2","6","2","4","2"
"2819",577AD,Formations marno-calcaires du Trias au Cr�tac� du bassin versant de la Haute-Bl�one,,"2","577","2","4","2","4","1"
"2820",577AD00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires du Trias au Cr�tac� du bassin versant de la Haute-Bl�one","100","3",577AD,"2","6","2","4","2"
"2821",577AE,Formations marno-calcaires du Lias � l'Oligoc�ne du bassin versant de la Haute-Asse,,"2","577","2","4","2","4","1"
"2822",577AE00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires du Lias � l'Oligoc�ne du bassin versant de la Haute-Asse","100","3",577AE,"2","6","2","4","2"
"2823",577AF,Formations marno-calcaires et gr�seuses du Cr�tac� � l'Eoc�ne du Haut-Verdon,,"2","577","2","4","2","4","1"
"2824",577AF00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires et gr�seuses du Cr�tac� � l'Eoc�ne du Haut-Verdon","100","3",577AF,"2","6","2","4","2"
"2825",577AG,Formations marno-calcaires secondaires et tertiaires et gr�s oligoc�nes du bassin versant du Moyen-Verdon et de l'Artuby,,"2","577","2","4","2","4","1"
"2826",577AG00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires secondaires et tertiaires et gr�s oligoc�nes du bassin versant du Moyen-Verdon et de l'Artuby","100","3",577AG,"2","6","2","4","2"
"2827",577AG01,Calcaires jurassiques du col de l'Olivier,"10","3",577AG,"2","5","3","2","1"
"2828",577AH,Gr�s �oc�nes du Champsaur - bassin versant de la Durance,,"2","577","2","4","4","4","1"
"2829",577AH00,"NV3 absent, nom de l'entit� NV2 : Gr�s �oc�nes du Champsaur - bassin versant de la Durance","98","3",577AH,"2","6","4","4","2"
"2830","581",Formations cristallines ant�-carbonif�res � permiennes du Var,,"1",,"2","2","2","3","4"
"2831",581AA,Phyllades ant�-carbonif�res du Massif des Maures - bassin versant du Gapeau,,"2","581","2","4","2","3","1"
"2832",581AA00,"NV3 absent, nom de l'entit� NV2 : Phyllades ant�-carbonif�res du Massif des Maures - bassin versant du Gapeau","100","3",581AA,"2","7","2","3","2"
"2833",581AB,Gneiss et micaschistes ant�-carbonif�res du Massif des Maures - bassin versant de l'Argens,,"2","581","2","4","2","3","1"
"2834",581AB00,"NV3 absent, nom de l'entit� NV2 : Gneiss et micaschistes ant�-carbonif�res du Massif des Maures - bassin versant de l'Argens","100","3",581AB,"2","7","2","3","2"
"2835",581AC,"Gneiss et micaschistes ant�-carbonif�res du Massif des Maures - bassin versant Giscle, M�le et Batailler",,"2","581","2","4","2","3","1"
"2836",581AC00,"NV3 absent, nom de l'entit� NV2 : Gneiss et micaschistes ant�-carbonif�res du Massif des Maures - bassin versant Giscle, M�le et Batailler","100","3",581AC,"2","7","2","3","2"
"2837",581AD,Formations m�tamorphiques primaires des �les d'Hy�res,,"2","581","2","4","2","3","4"
"2838",581AD00,"NV3 absent, nom de l'entit� NV2 : Formations m�tamorphiques primaires des �les d'Hy�res","100","3",581AD,"2","7","2","3","2"
"2839",581AE,Formations cristallines et volcaniques primaires des massifs de l�Est�rel et du Tanneron,,"2","581","2","4","2","3","1"
"2840",581AE00,"NV3 absent, nom de l'entit� NV2 : Formations cristallines et volcaniques primaires des massifs de l�Est�rel et du Tanneron","100","3",581AE,"2","7","2","3","2"
"2841","583",Formations marno-calcaires et gr�seuses primaires � tertiaires des Alpes-Maritimes et du bassin versant du Var,,"1",,"2","2","2","4","4"
"2842",583AA,Formations marno-calcaires et gr�seuses primaires � tertiaires des Alpes-Maritimes et du bassin versant du Var,,"2","583","2","4","2","4","1"
"2843",583AA00,"NV3 absent, nom de l'entit� NV2: Formations marno-calcaires et gr�seuses primaires � tertiaires des Alpes-Maritimes et du bassin versant du Var","100","3",583AA,"2","6","2","4","2"
"2844",583AB,Formations marno-calcaires et gr�s du secondaire au tertiaire des pr�alpes ni�oises,,"2","583","2","4","2","4","1"
"2845",583AB00,"NV3 absent, nom de l'entit� NV2 : Formations marno-calcaires et gr�s du secondaire au tertiaire des pr�alpes ni�oises","100","3",583AB,"2","6","2","4","2"
"2846",583AC,Formations diverses � dominante marneuse du Cr�tac� au Plioc�ne moyen du Sud-Ouest des Alpes-Maritimes,,"2","583","2","4","2","4","1"
"2847",583AC00,Compl�ment de l'entit� NV2 : Formations diverses � dominante marneuse du Cr�tac� au Plioc�ne moyen du Sud-Ouest des Alpes-Maritimes,"10","3",583AC,"3","7","4","2","3"
"2848",583AC01,Formations and�sitiques oligoc�nes du secteur des Aspres,"10","3",583AC,"2","5","2","5","1"
"2849","585",Formations marno-calcaires secondaires du bassin versant du Drac et gr�s tertiaires du Champsaur,,"1",,"1","1","3","2","1"
"2850",585AA,Formations marno-calcaires secondaires du bassin versant du Drac et gr�s tertiaires du Champsaur,,"2","585","1","3","3","2","1"
"2851",585AA01,Formations marno-calcaires secondaires du bassin versant du Drac et gr�s tertiaires du Champsaur,"5000","3",585AA,"1","5","3","2","1"
"2852","600",Formations tertiaires et quaternaires de Corse,,"1",,"2","12",X,"2","4"
"2853",600AA,Domaine hydrog�ologique des flysch p�lito-gr�seux �oc�nes de Solenzara,,"2","600","2","4","4","2","4"
"2854",600AA01,Flysch p�lito-gr�seux �oc�nes de Solenzara,"10","3",600AA,"2","6","4","2","1"
"2855",600AC,Domaine hydrog�ologique des alluvions anciennes de la plaine alluviale de la Marana-Casinca,,"2","600","2","3","1","2","4"
"2856",600AC01,Alluvions anciennes de la plaine alluviale de la Marana-Casinca,"10","3",600AC,"2","5","1","2","1"
"2857",600AE,Formations du Mioc�ne et du Plioc�ne de Corse,,"2","600","2","3","1","2","4"
"2858",600AE01,Formations du Mioc�ne et du Plioc�ne de la Plaine-Orientale,"10","3",600AE,"3","6","1","2","1"
"2859",600AE04,Calcaires bioclastiques et molasses mioc�nes du bassin de Saint-Florent,"10","3",600AE,"2","6","4","2","1"
"2860",600AE07,Gr�s et biocalcar�nites mioc�nes du bassin de Bonifacio,"20","3",600AE,"1","6","4","2","1"
"2861",600AE10,Ar�nes et sables mioc�nes du bassin de Bonifacio,"10","3",600AE,"2","6","1","2","1"
"2862",600AE13,Gr�s et conglom�rats mioc�nes du bassin de Francardo - Ponte Leccia,"10","3",600AE,"2","6","1","2","1"
"2863","602",Socle granitique de la Corse,,"1",,"2","2","2","3","4"
"2864",602AA,Socle granitique du nord-ouest de la Corse,,"2","602","2","4","2","3","4"
"2865",602AA01,Socle granitique du bassin versant de l'Asco,"10","3",602AA,"2","7","2","3","1"
"2866",602AA02,Socle granitique des bassins versants des fleuves c�tiers de l'Aliso inclus � l'Ostriconi,"10","3",602AA,"2","7","2","3","1"
"2867",602AA03,Socle granitique des bassins versants des fleuves c�tiers de l'Ostriconi au ruisseau de Teghiella,"10","3",602AA,"2","6","2","3","1"
"2868",602AA04,Socle granitique des bassins versants des fleuves c�tiers du ruisseau de Teghiella inclus au ruisseau de Cardiccia,"10","3",602AA,"2","6","2","3","1"
"2869",602AA05,Socle granitique des bassins versants des fleuves c�tiers du ruisseau de Cardiccia inclus � la Punta Muchillia,"10","3",602AA,"2","7","2","3","1"
"2870",602AA06,Socle granitique des bassins versants des fleuves c�tiers de la Punta Muchillia au ruisseau d'Esigna inclus,"10","3",602AA,"2","7","2","3","1"
"2871",602AA07,Socle granitique des bassins versants des fleuves c�tiers du ruisseau d'Esigna au Liamone,"10","3",602AA,"2","7","2","3","1"
"2872",602AB,Socle granitique du centre de la Corse,,"2","602","2","4","2","3","4"
"2873",602AB01,Socle granitique du bassin versant du Golo de sa source � l'Asco,"10","3",602AB,"2","6","2","3","1"
"2874",602AB02,Socle granitique du bassin versant du Liamone,"10","3",602AB,"2","6","2","3","1"
"2875",602AB03,Socle granitique du bassin versant du Tavignano de sa source au Vecchio inclus,"10","3",602AB,"2","5","2","3","1"
"2876",602AC,Socle granitique du secteur d'Ajaccio,,"2","602","2","4","2","3","4"
"2877",602AC01,Socle granitique des bassins versants des fleuves c�tiers du Liamone � la Gravona,"10","3",602AC,"2","7","2","3","1"
"2878",602AC02,Socle granitique du bassin versant de la Gravona,"10","3",602AC,"2","7","2","3","1"
"2879",602AD,Socle granitique du Taravo et de l'Alta-Rocca,,"2","602","2","3","2","3","4"
"2880",602AD01,Socle granitique du bassin versant du Prunelli,"10","3",602AD,"2","5","2","3","1"
"2881",602AD02,Socle granitique des bassins versants des fleuves c�tiers du Taravo au Prunelli,"10","3",602AD,"2","7","2","3","1"
"2882",602AD03,Socle granitique du bassin versant du Taravo,"10","3",602AD,"2","5","2","3","1"
"2883",602AD04,Socle granitique des bassins versants des fleuves c�tiers du Taravo au Rizzanese,"10","3",602AD,"2","7","2","3","1"
"2884",602AD05,Socle granitique du bassin versant du Rizzanese,"10","3",602AD,"2","5","2","3","1"
"2885",602AD06,Socle granitique des bassins versants des fleuves c�tiers du Tavignano au Fium Orbu inclus,"10","3",602AD,"2","5","2","3","1"
"2886",602AD07,Socle granitique des bassins versants des fleuves c�tiers du Fium Orbu au Travo inclus,"10","3",602AD,"2","5","2","3","1"
"2887",602AE,Socle granitique de l'extr�me sud de la Corse,,"2","602","2","4","2","3","4"
"2888",602AE01,Socle granitique des bassins versants des fleuves c�tiers du Rizzanese � l'Ortolo inclus,"10","3",602AE,"2","7","2","3","1"
"2889",602AE02,Socle granitique des bassins versants des fleuves c�tiers du Travo � la rivi�re de Conca,"10","3",602AE,"2","7","2","3","1"
"2890",602AE03,Socle granitique des bassins versants des fleuves c�tiers de la rivi�re de Conca incluse au Stabiacciu,"10","3",602AE,"2","7","2","3","1"
"2891",602AE04,Socle granitique des bassins versants des fleuves c�tiers du Stabiacciu inclus au ruisseau de Ventilegne,"10","3",602AE,"2","7","2","3","1"
"2892",602AE05,Socle granitique des bassins versants des fleuves c�tiers du ruisseau de Ventilegne inclus � l'Ortolo,"10","3",602AE,"2","7","2","3","1"
"2894",604AA,Formations m�tamorphiques de la Balagne,,"2","604","2","4","2","4","4"
"2895",604AA01,Formations m�tamorphiques du bassin versant de l'Asco,"10","3",604AA,"2","7","2","4","1"
"2896",604AA02,Formations m�tamorphiques des bassins versants des fleuves c�tiers de l'Ostriconi au ruisseau de Teghiella,"10","3",604AA,"2","6","2","4","1"
"2897",604AB,Formations m�tamorphiques du Cap-Corse,,"2","604","2","4","2","4","4"
"2898",604AB01,Formations m�tamorphiques des bassins versants des fleuves c�tiers du Golo au ruisseau de Poggiolo et du Fium Albino inclus � l'Aliso,"10","3",604AB,"2","6","2","4","1"
"2899",604AB02,Formations m�tamorphiques des bassins versants des fleuves c�tiers du ruisseau de Poggiolo inclus au Fium Albino,"10","3",604AB,"2","6","2","4","1"
"2900",604AB03,Formations m�tamorphiques des bassins versants des fleuves c�tiers de l'Aliso inclus � l'Ostriconi,"10","3",604AB,"2","6","2","4","1"
"2901",604AC,Formations m�tamorphiques de la Castagniccia,,"2","604","2","3","2","4","4"
"2902",604AC01,Formations m�tamorphiques du bassin versant du Golo de sa source � l'Asco,"10","3",604AC,"2","5","2","4","1"
"2903",604AC02,Formations m�tamorphiques des bassins versants des fleuves c�tiers du Golo inclus au Fium Alto,"10","3",604AC,"2","6","2","4","1"
"2904",604AC03,Formations m�tamorphiques du bassin versant du Tavignano de sa source au Vecchio inclus,"10","3",604AC,"2","5","2","4","1"
"2905",604AC04,Formations m�tamorphiques du bassin versant du Tavignano du Vecchio � la mer M�diterran�e,"10","3",604AC,"2","5","2","4","1"
"2906",604AC05,Formations m�tamorphiques des bassins versants des fleuves c�tiers de la rivi�re d'Alesani incluse au Tavignano,"10","3",604AC,"2","5","2","4","1"
"2907",604AC06,Formations m�tamorphiques des bassins versants des fleuves c�tiers de la rivi�re d'Alesani au Fium alto inclus,"10","3",604AC,"2","5","2","4","1"
"2908",604AC07,Formations m�tamorphiques des bassins versants des fleuves c�tiers du Tavignano au Fium Orbu inclus,"10","3",604AC,"2","5","2","4","1"
"2909","621",Calcaires jurassiques et triasiques du Mont d'Or,,"1",,"3","1","2","2","4"
"2910",621AX,Calcaires jurassiques et triasiques du Mont d'Or,,"2","621","3","3","2","2","1"
"2911",621AX01,Calcaires jurassiques et triasiques du Mont d'Or,"250","3",621AX,"3","5","2","2","1"
"2912","631",Calcaires et marnes du Jurassique et du Cr�tac� du Nord de Montpellier jusqu'� la rive droite de la Vis,,"1",,X,"1",X,"2","4"
"2913",631AA,Calcaires jurassiques de la Bu�ges - St-Guilhem,,"2","631","2","3","3","2","1"
"2914",631AA00,Compl�ment de l'entit� NV2 : Calcaires jurassiques de la Bu�ges - St-Guilhem,"200","3",631AA,"2","5","3","2","3"
"2915",631AA01,Syst�me karstique des Cent Fonts,"200","3",631AA,"2","5","3","2","1"
"2916",631AB,Calcaires jurassiques de la Seranne et rive droite de la Vis,,"2","631","2","3","3","2","1"
"2917",631AB00,"NV3 absent, nom de l'entit� NV2 : Calcaires jurassiques de la Seranne et rive droite de la Vis","200","3",631AB,"2","5","3","2","2"
"2918",631AC,Calcaires jurassiques du Larzac m�ridionnal de St-Michel � St-Pierre de la Fage,,"2","631","2","3","3","2","1"
"2919",631AC00,"NV3 absent, nom de l'entit� NV2 : Calcaires jurassiques du Larzac m�ridionnal de St-Michel � St-Pierre de la Fage","200","3",631AC,"2","5","3","2","2"
"2920",631AD,Calcaires jurassiques de la terminaison m�ridionnale du Larzac au Nord de Lod�ve,,"2","631","2","3","3","2","1"
"2921",631AD00,"NV3 absent, nom de l'entit� NV2 : Calcaires jurassiques de la terminaison m�ridionnale du Larzac au Nord de Lod�ve","200","3",631AD,"2","5","3","2","2"
"2922",631AF,Calcaires et marnes du Jurassique moyen au Berriasien du compartiment occidental de la source du Lez,,"2","631","2","3","3","2","1"
"2923",631AF00,Compl�ment de l'entit� NV2 : Calcaires et marnes du Jurassique moyen au Berriasien du compartiment occidental de la source du Lez,"300","3",631AF,"2","5","5","2","3"
"2924",631AF01,Syst�me karstique des Fontanilles,"300","3",631AF,"2","5","3","2","1"
"2925",631AG,Calcaires et marnes du Jurassique moyen au Berriasien du compartiment oriental de la source du Lez,,"2","631","3","3","3","2","1"
"2926",631AG00,"NV3 absent, nom de l'entit� NV2 : Calcaires et marnes du Jurassique moyen au Berriasien du compartiment oriental de la source du Lez","100","3",631AG,"3","5","3","2","2"
"2927",631AH,Calcaires du Cr�tac� inf�rieur du Causse de l'Hortus,,"2","631","3","3","3","2","1"
"2928",631AH00,"NV3 absent, nom de l'entit� NV2 : Calcaires du Cr�tac� inf�rieur du Causse de l'Hortus","200","3",631AH,"3","5","3","2","2"
"2929",631AJ,Calcaires �oc�nes du bassin de Saint Martin de Londres,,"2","631","3","4","4","2","1"
"2930",631AJ00,"NV3 absent, nom de l'entit� NV2 : Calcaires �oc�nes du bassin de Saint Martin de Londres","100","3",631AJ,"3","6","4","2","2"
"2931",631AK,"Calcaires et marnes du Cr�tac� sup�rieur, de l'Eoc�ne et de l'Oligoc�ne de l'avant pli de Montpellier",,"2","631","2","4","4","2","1"
"2932",631AK00,"Compl�ment de l'entit� NV2 : Calcaires et marnes du Cr�tac� sup�rieur, de l'Eoc�ne et de l'Oligoc�ne de l'avant pli de Montpellier","100","3",631AK,"2","6","4","2","3"
"2933",631AK01,Calcaires lut�tiens de l'avant pli de Montpellier,"100","3",631AK,"2","5","3","2","1"
"2934","643","Calcaires, gr�s, marnes du Cr�tac� et de l'Eoc�ne et calcaires et marnes de l'Oligo-Mioc�ne du Gard",,"1",,X,"2",X,"2","4"
"2935",643AA,Marnes et marno-calcaires du Valanginien du d�me de L�dignan,,"2","643","3","4","4","2","1"
"2936",643AA00,"NV3 absent, nom de l'entit� NV2 : Marnes et marno-calcaires du Valanginien du d�me de L�dignan","300","3",643AA,"3","7","4","2","2"
"2937",643AB,"Calcaires, marnes et molasses cr�tac�s, �oc�nes,oligoc�nes et mioc�nes des bassins de Castries et de Sommi�res",,"2","643","2","3","4","2","1"
"2938",643AB00,"Compl�ment de l'entit� NV2 : Calcaires, marnes et molasses cr�tac�s, �oc�nes,oligoc�nes et mioc�nes des bassins de Castries et de Sommi�res","100","3",643AB,X,"6",X,"2","3"
"2939",643AB01,Molasses mioc�nes du bassin de Sommi�res,"100","3",643AB,"3","5","4","2","1"
"2940",643AB02,Molasses mioc�nes du bassin de Castries,"100","3",643AB,"3","5","4","2","1"
"2941",643AB03,Calcaires de Pondres (Oligoc�ne inf�rieur) du bassin de Salinelles,"150","3",643AB,"3","5","4","2","1"
"2942",643AB04,Calcaires de Salinelles (Oligoc�ne sup�rieur) du bassin de Salinelles,"100","3",643AB,"3","5","4","2","1"
"2943",643AC,Calcaires et marnes tertiaires du bassin de Saint Chaptes,,"2","643","2","4","4","2","1"
"2944",643AC01,Calcaires et marnes oligoc�nes du bassin de Saint-Chaptes,"100","3",643AC,"3","6","5","2","1"
"2945",643AC02,Calcaires et marnes de l'Eoc�ne du bassin de Saint-Chaptes,"100","3",643AC,"3","6","4","2","1"
"2946",643AC03,Marnes tertiaires du bassin de Saint-Chaptes,"100","3",643AC,"2","7","1","2","1"
"2947",643AD,"Molasses, marnes et calcaires du Cr�tac� sup�rieur au Mioc�ne du bassin d'Uz�s",,"2","643","2","3","1","2","1"
"2948",643AD01,Molasses du bassin d'Uz�s,"100","3",643AD,"1","5","1","2","1"
"3820",972AF07,Hyaloclastites du Morne Jacob,"230","3",972AF,"3","5","7","5","1"
"2949",643AD02,"Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur du bassin d'Uz�s","100","3",643AD,"3","6","4","2","1"
"2950",643AE,"Argiles, gr�s et calcaires �oc�nes � l'ouest du Mont Bouquet",,"2","643","3","4","4","2","1"
"2951",643AE00,"NV3 absent, nom de l'entit� NV2 : Argiles, gr�s et calcaires �oc�nes � l'ouest du Mont Bouquet","100","3",643AE,"3","6","4","2","2"
"2952",643AF,Calcaires du Cr�tac� inf�rieur des Garrigues n�moises,,"2","643","2","3","4","2","1"
"2953",643AF00,"NV3 absent, nom de l'entit� NV2 : Calcaires du Cr�tac� inf�rieur des Garrigues n�moises","150","3",643AF,"2","5","4","2","2"
"2954",643AF01,Calcaires et marnes du Valanginien de Saint-S�ri�s - Saturargues,"100","3",643AF,"3","5","3","2","1"
"2955",643AG,"Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur dans le bassin versant de la basse C�ze",,"2","643","3","4","4","2","1"
"2956",643AG00,"NV3 absent, nom de l'entit� NV2 : Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur dans le bassin versant de la basse C�ze","150","3",643AG,"3","6","4","2","2"
"2957",643AH,Marno-calcaires du Cr�tac� inf�rieur de la Vaunage,,"2","643","3","4","1","2","1"
"2958",643AH00,"NV3 absent, nom de l'entit� NV2 : Marno-calcaires du Cr�tac� inf�rieur de la Vaunage","100","3",643AH,"3","7","1","2","2"
"2959",643AJ,Calcaires et marno-calcaires de l'Hauterivien du d�me de L�dignan,,"2","643","2","4","4","2","1"
"2960",643AJ00,"NV3 absent, nom de l'entit� NV2 : Calcaires et marno-calcaires de l'Hauterivien du d�me de L�dignan","150","3",643AJ,"2","6","4","2","2"
"2961",643AK,Calcaires et marno-calcaires de l'Hauterivien de l'anticlinal de Lussan,,"2","643","2","4","4","2","1"
"2962",643AK00,"NV3 absent, nom de l'entit� NV2 : Calcaires et marno-calcaires de l'Hauterivien de l'anticlinal de Lussan","150","3",643AK,"2","6","4","2","2"
"2963",643AL,"Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur dans le bassin versant de la basse Ard�che",,"2","643","3","4","4","2","1"
"2964",643AL00,"NV3 absent, nom de l'entit� NV2 : Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur dans le bassin versant de la basse Ard�che","150","3",643AL,"3","6","4","2","2"
"2965",643AM,"Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur dans le bassin versant du Rh�ne dans le secteur de Pont Saint Esprit",,"2","643","3","4","4","2","1"
